smiles,target
C=C[C@@H]1CN2CC[C@H]1C[C@@H]2[C@@H](c1ccnc2ccccc12)O,-3.09
C=C[C@@H]1CN2CC[C@@H]1C[C@H]2[C@@H](c1ccnc2ccc(cc12)OC)O,-2.76
CN(C)CCCN1c2ccccc2Sc2ccc(cc12)Cl,-5.01
c1ccc2c(c1)N(CCCN1CCN(CC1)CCO)c1cc(ccc1S2)Cl,-4.16
CN(C)CCCN1c2ccccc2Sc2ccccc12,-4.3
CN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)Cl)CC1,-4.4
c1ccc2c(c1)N(CCCN1CCC(CC1)O)c1cc(ccc1S2)C#N,-3.98
CC(=O)OCCN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)Cl)CC1,-4.95
CC(=O)OCCN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)Cl)CC1,-4.7
C[C@@]1(c2cccc(c2C(=O)C2=C([C@]3([C@H](C[C@@H]12)[C@@H](C(=C(C3=O)C(=N)O)O)N(C)C)O)O)O)O,-3.12
C[C@@]1(c2cccc(c2C(=O)C2=C([C@]3([C@@H]([C@@H](C(=C(C3=O)C(=N)O)O)N(C)C)[C@@H]([C@H]12)O)O)O)O)O,-3.14
CN(C)[C@@H]1[C@H]2C[C@H]3C(=C([C@@]2(C(=O)C(=C1O)C(=N)O)O)O)C(=O)c1c(ccc(c1[C@@H]3O)Cl)O,-2.52
C[C@H]1c2cccc(c2C(=O)C2=C([C@]3([C@@H]([C@@H](C(=C(C3=O)C(=N)O)O)N(C)C)[C@H]([C@@H]12)O)O)O)O,-2.87
CC1(C)[C@@H](C=C(Cl)Cl)[C@@H]1C(=O)OCc1cccc(c1)Oc1ccccc1,-6.29
CC(=C[C@@H]1[C@@H](C(=O)OCc2cccc(c2)Oc2ccccc2)C1(C)C)C,-5.24
Cc1cc(C)nc(n1)NS(=O)(=O)c1ccc(cc1)N,-2.27
c1cc(ccc1N)S(=O)(=O)Nc1nccs1,-2.43
COc1ccc(nn1)NS(=O)(=O)c1ccc(cc1)N,-3.28
CCc1nnc(NS(=O)(=O)c2ccc(cc2)N)s1,-1.94
COc1cnc(nc1)NS(=O)(=O)c1ccc(cc1)N,-2.58
Cc1cc(no1)NS(=O)(=O)c1ccc(cc1)N,-2.62
Cc1nc(cc(n1)OC)NS(=O)(=O)c1ccc(cc1)N,-2.54
Cc1ccnc(n1)NS(=O)(=O)c1ccc(cc1)N,-2.85
Cc1c(C)oc(n1)NS(=O)(=O)c1ccc(cc1)N,-2.44
Cc1cc(nc(C)n1)NS(=O)(=O)c1ccc(cc1)N,-2.24
C[C@@]12CCC(=O)C=C1CC[C@@H]1[C@H]3CC[C@@](C(=O)CO)([C@]3(C)C[C@@H]([C@@H]21)O)O,-2.97
CC(=O)OCC(=O)[C@]1(CC[C@H]2[C@H]3CCC4=CC(=O)CC[C@]4(C)[C@@H]3[C@H](C[C@]12C)O)O,-4.46
C[C@@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]3CC[C@](C(=O)CO)([C@@]3(C)C[C@H]([C@@H]21)O)O,-3.21
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@H]3CC[C@](C(=O)CO)([C@]3(C)C[C@H]([C@@]21F)O)O,-3.43
C[C@@H]1C[C@H]2[C@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3([C@H](C[C@]2(C)[C@]1(C(=O)CO)O)O)F,-3.64
CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@]4([C@H](C[C@]3(C)[C@]2(C(=O)CO)O1)O)F,-4.32
C[C@H]1C[C@@H]2[C@H]3CC[C@](C(=O)C)([C@]3(C)C[C@H]([C@]2([C@]2(C)C=CC(=O)C=C12)F)O)O,-4.1
CCCCC(=O)O[C@]1([C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@]3([C@@H](C[C@]12C)O)F)C(=O)CO,-4.71
c1cnc2c(cncn2)n1,0.02
CSc1ncc2c(nccn2)n1,-2.36
c1cnc2c(c(ncn2)S)n1,-2.77
Cc1c2c(nccn2)ncn1,-0.47
Cc1cnc2cncnc2n1,0.06
COc1ncc2c(nccn2)n1,-1.11
COc1cnc2cncnc2n1,-0.91
CSc1c2c(nccn2)ncn1,-2.36
CSc1cnc2cncnc2n1,-1.55
CCc1cccc2ccccc12,-4.17
c1ccc2c(c1)ccc1ccccc21,-5.26
Cc1c2ccccc2cc2ccccc12,-5.89
c1ccc2c(c1)c1cccc3cccc2c13,-6.0
c1ccc2cc3c(cc2c1)Cc1ccccc31,-8.04
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,-8.19
Cc1c2ccccc2c(C)c2c1ccc1ccccc21,-7.02
c1ccc2c(c1)c1cccc3ccc4cccc2c4c13,-7.8
c1ccc2c(c1)ccc1c3ccccc3ccc21,-8.06
c1cc2cccc3c4cccc5cccc(c(c1)c23)c45,-8.8
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-9.03
c1ccc2c(c1)ccc1c3cccc4cccc(c34)c21,-8.0
c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,-8.49
c1ccc2c(c1)cccc2O,-2.22
c1ccc2c(c1)ccc1c2cccn1,-3.36
c1ccc2c(c1)ccc(=O)o2,-1.89
c1ccc2c(c1)ccc(n2)O,-2.14
c1ccc2c(c1)cc1ccccc1c2O,-4.73
c1cc(cc(c1)Cl)Br,-3.21
c1cc(ccc1Br)Cl,-3.63
c1cc(c(c(c1)Cl)Cl)Cl,-4.0
